[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
`torch_dtype` is deprecated! Use `dtype` instead!
/home/yswang/miniforge3/lib/python3.12/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
/home/yswang/miniforge3/lib/python3.12/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
/home/yswang/miniforge3/lib/python3.12/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
[2025-10-07 13:15:33,755] [INFO] [huggingface_engine.py:109:parameters] Loading checkpoint: /home/yswang/.cache/huggingface/hub/models--facebook--opt-125m/snapshots/27dcfa74d334bc871f3234de431e71c6eeba5dd6/pytorch_model.bin
[2025-10-07 13:15:35,615] [INFO] [engine_v2.py:84:__init__] Model built.
[2025-10-07 13:15:35,673] [INFO] [kv_cache.py:135:__init__] Allocating KV-cache 0 with shape: (12, 10103, 128, 2, 12, 64) consisting of 10103 blocks.
Starting server on port: 50051
About to start server
Started
[2025-10-07 13:15:37,849] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.07124072764859055 (0.0 tokens/ms)
[2025-10-07 13:15:37,858] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.04345824025571346 (0.0 tokens/ms)
[2025-10-07 13:15:37,865] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.03296256044879556 (0.0 tokens/ms)
[2025-10-07 13:15:37,870] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.024929600339382886 (0.0 tokens/ms)
[2025-10-07 13:15:37,875] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.022903040163218976 (0.0 tokens/ms)
[2025-10-07 13:15:37,879] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01820031996816397 (0.0 tokens/ms)
[2025-10-07 13:15:37,883] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01782560006715357 (0.0 tokens/ms)
[2025-10-07 13:15:37,887] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017360320053994654 (0.0 tokens/ms)
[2025-10-07 13:15:37,890] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01695807997137308 (0.0 tokens/ms)
[2025-10-07 13:15:37,894] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.016994879944249988 (0.0 tokens/ms)
[2025-10-07 13:15:37,898] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.017038719998672604 (0.0 tokens/ms)
[2025-10-07 13:15:37,901] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01711712001822889 (0.0 tokens/ms)
